====== Command Line Arguments =====

^Argument^Description^
|''%%--%%battle-test N''|Start a battle test with monster party ''N''.|
|''%%--%%disable-audio''|Disable audio (in case you prefer your own music).|
|''%%--%%disable-rtp''|Disable support for the Run Time Package (RTP).|
|''%%--%%encoding N''|Instead of auto detecting the encoding or using the one in RPG_RT.ini, the encoding ''N'' is used. Use ''auto'' for automatic detection.|
|''%%--%%engine ENGINE''|Disable auto detection of the simulated engine. Possible options: ''rpg2k'', ''rpg2k3'' and ''rpg2k3e'' (English release).|
|''%%--%%fullscreen''|Start in full screen mode.|
|''%%--%%show-fps''|Enable frames per second counter.|
|''%%--%%hide-title''|Hide the title background image and center the command menu.|
|''%%--%%load-game-id N''|Skip the title scene and load SaveN.lsd (''N'' is padded to two digits).|
|''%%--%%new-game''|Skip the title scene and start a new game directly.|
|''%%--%%project-path PATH''|Instead of using the working directory the game in ''PATH'' is used.|
|''%%--%%save-path PATH''|Instead of storing save files in the game directory they are stored in ''PATH''. The directory must exist. When using the game browser all games will share the same save directory!|
|''%%--%%seed N''|Seeds the random number generator with ''N''.|
|''%%--%%start-map-id N''|Overwrite the map used for new games and use MapN.lmu instead (''N'' is padded to four digits). Incompatible with ''load-game-id''.|
|''%%--%%start-position X Y''|Overwrite the party start position and move the party to position (''X'', ''Y''). Incompatible with ''load-game-id''.|
|''%%--%%start-party A B...''|Overwrite the starting party members with the actors with IDs ''A'', ''B'', ''C''... Incompatible with ''load-game-id''.|
|''%%--%%test-play''|Enable test play mode.|
|''%%--%%window''|Start in window mode.|
|''%%--%%version''|Display program version and exit.| 
|''%%--%%help''|Display this help and exit.|
